# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/H7/run_H7_10M_mush1.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_all.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT1/run_PY8_10M_mush1_error_scale.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/new_results/run_FIX_NLOPS_PY8_UNC_MUFACT05/run_PY8_10M_mush05.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/Powheg.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
Title=Normalised average rapidity of the muon (NLO+PS)
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
XLabel=$z_{\mu}$
YLabel=$d~\sigma_{pp\to e^+\nu \mu^+\nu jj}/d~z_{\mu}$~[fb]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.40,0.40,0.40}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.40,0.40}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.40,0.40,0.40}}
ScaledBy=1
Title=NLO (fixed order)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	1.300000e+00	2.477936e-03	8.695850e-05	8.695850e-05
1.300000e+00	1.350000e+00	1.760799e-03	7.330301e-05	7.330301e-05
1.350000e+00	1.400000e+00	1.168780e-03	5.987759e-05	5.987759e-05
1.400000e+00	1.450000e+00	6.957750e-04	4.607882e-05	4.607882e-05
1.450000e+00	1.500000e+00	5.065730e-04	3.931769e-05	3.931769e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBands=0
LineColor={[rgb]{0.85,0.37,0.01}}
LineStyle=dashed
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/Powheg/lhef.yoda/MC_VBSCAN_MCComparison/z_mu
ScaledBy=3.19361318241456415e-05
Title=Powheg-no shower
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.763720e+00	3.357095e-03	3.357095e-03
5.000000e-02	1.000000e-01	3.682182e+00	3.320495e-03	3.320495e-03
1.000000e-01	1.500000e-01	3.522700e+00	3.247812e-03	3.247812e-03
1.500000e-01	2.000000e-01	3.272802e+00	3.130559e-03	3.130559e-03
2.000000e-01	2.500000e-01	2.961458e+00	2.977876e-03	2.977876e-03
2.500000e-01	3.000000e-01	2.570310e+00	2.774201e-03	2.774201e-03
3.000000e-01	3.500000e-01	2.144500e+00	2.534117e-03	2.534117e-03
3.500000e-01	4.000000e-01	1.704529e+00	2.259204e-03	2.259204e-03
4.000000e-01	4.500000e-01	1.270105e+00	1.950148e-03	1.950148e-03
4.500000e-01	5.000000e-01	8.796634e-01	1.622981e-03	1.622981e-03
5.000000e-01	5.500000e-01	6.283258e-01	1.371691e-03	1.371691e-03
5.500000e-01	6.000000e-01	4.637462e-01	1.178380e-03	1.178380e-03
6.000000e-01	6.500000e-01	3.296114e-01	9.934592e-04	9.934592e-04
6.500000e-01	7.000000e-01	2.291190e-01	8.283055e-04	8.283055e-04
7.000000e-01	7.500000e-01	1.578800e-01	6.875731e-04	6.875731e-04
7.500000e-01	8.000000e-01	1.090392e-01	5.714111e-04	5.714111e-04
8.000000e-01	8.500000e-01	7.688788e-02	4.798375e-04	4.798375e-04
8.500000e-01	9.000000e-01	5.181640e-02	3.938958e-04	3.938958e-04
9.000000e-01	9.500000e-01	3.628554e-02	3.296643e-04	3.296643e-04
9.500000e-01	1.000000e+00	2.475416e-02	2.723527e-04	2.723527e-04
1.000000e+00	1.050000e+00	1.721924e-02	2.271596e-04	2.271596e-04
1.050000e+00	1.100000e+00	1.230972e-02	1.919649e-04	1.919649e-04
1.100000e+00	1.150000e+00	8.199498e-03	1.566720e-04	1.566720e-04
1.150000e+00	1.200000e+00	5.822572e-03	1.320925e-04	1.320925e-04
1.200000e+00	1.250000e+00	3.981502e-03	1.092565e-04	1.092565e-04
1.250000e+00	1.300000e+00	2.837942e-03	9.217208e-05	9.217208e-05
1.300000e+00	1.350000e+00	1.814128e-03	7.381542e-05	7.381542e-05
1.350000e+00	1.400000e+00	1.281265e-03	6.193229e-05	6.193229e-05
1.400000e+00	1.450000e+00	7.903130e-04	4.864040e-05	4.864040e-05
1.450000e+00	1.500000e+00	5.598050e-04	4.093700e-05	4.093700e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.40,0.65,0.12}}
ErrorBandOpacity=0.3
ErrorBands=0
LineColor={[rgb]{0.40,0.65,0.12}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DefaultShower.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.40,0.65,0.12}}
ScaledBy=6.13846458628156426e-05
Title=VBFNLO 3+H7-Default
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.586142e+00	4.779784e-03	4.779784e-03
5.000000e-02	1.000000e-01	3.508480e+00	4.770468e-03	4.770468e-03
1.000000e-01	1.500000e-01	3.333768e+00	4.789915e-03	4.789915e-03
1.500000e-01	2.000000e-01	3.104320e+00	4.671198e-03	4.671198e-03
2.000000e-01	2.500000e-01	2.784234e+00	4.344546e-03	4.344546e-03
2.500000e-01	3.000000e-01	2.401268e+00	4.788564e-03	4.788564e-03
3.000000e-01	3.500000e-01	1.988896e+00	3.789776e-03	3.789776e-03
3.500000e-01	4.000000e-01	1.572296e+00	3.380228e-03	3.380228e-03
4.000000e-01	4.500000e-01	1.154291e+00	2.922460e-03	2.922460e-03
4.500000e-01	5.000000e-01	7.911946e-01	2.378814e-03	2.378814e-03
5.000000e-01	5.500000e-01	5.594500e-01	1.979282e-03	1.979282e-03
5.500000e-01	6.000000e-01	4.093662e-01	1.746511e-03	1.746511e-03
6.000000e-01	6.500000e-01	2.925924e-01	1.541031e-03	1.541031e-03
6.500000e-01	7.000000e-01	2.008144e-01	1.246600e-03	1.246600e-03
7.000000e-01	7.500000e-01	1.364135e-01	1.524197e-03	1.524197e-03
7.500000e-01	8.000000e-01	9.478176e-02	8.202448e-04	8.202448e-04
8.000000e-01	8.500000e-01	6.666222e-02	7.323983e-04	7.323983e-04
8.500000e-01	9.000000e-01	4.615278e-02	7.499211e-04	7.499211e-04
9.000000e-01	9.500000e-01	3.192356e-02	5.280251e-04	5.280251e-04
9.500000e-01	1.000000e+00	2.126358e-02	5.291584e-04	5.291584e-04
1.000000e+00	1.050000e+00	1.509712e-02	3.890580e-04	3.890580e-04
1.050000e+00	1.100000e+00	1.091425e-02	3.263993e-04	3.263993e-04
1.100000e+00	1.150000e+00	7.098332e-03	3.541004e-04	3.541004e-04
1.150000e+00	1.200000e+00	4.970948e-03	3.277841e-04	3.277841e-04
1.200000e+00	1.250000e+00	3.506168e-03	1.513364e-04	1.513364e-04
1.250000e+00	1.300000e+00	2.484880e-03	1.094962e-04	1.094962e-04
1.300000e+00	1.350000e+00	1.938048e-03	1.448239e-04	1.448239e-04
1.350000e+00	1.400000e+00	1.214616e-03	1.174617e-04	1.174617e-04
1.400000e+00	1.450000e+00	7.504760e-04	5.178760e-05	5.178760e-05
1.450000e+00	1.500000e+00	4.549942e-04	5.224004e-05	5.224004e-05
# END HISTO1D


# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
ErrorBandColor={[rgb]{0.11,0.62,0.47}}
ErrorBandOpacity=0.3
ErrorBands=1
LineColor={[rgb]{0.11,0.62,0.47}}
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/Herwig-MCatNLO-DipoleShower_scale.yoda/MC_VBSCAN_MCComparison/z_mu
RatioPlotErrorBandColor={[rgb]{0.11,0.62,0.47}}
Title=VBFNLO 3+H7-Dipole
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	3.669198e+00	3.516600e-02	3.340000e-03
5.000000e-02	1.000000e-01	3.596060e+00	4.718000e-02	0.000000e+00
1.000000e-01	1.500000e-01	3.431284e+00	4.918000e-02	0.000000e+00
1.500000e-01	2.000000e-01	3.171922e+00	3.159400e-02	0.000000e+00
2.000000e-01	2.500000e-01	2.861798e+00	3.492000e-02	0.000000e+00
2.500000e-01	3.000000e-01	2.467644e+00	3.082600e-02	0.000000e+00
3.000000e-01	3.500000e-01	2.043166e+00	2.826400e-02	0.000000e+00
3.500000e-01	4.000000e-01	1.613319e+00	1.955400e-02	0.000000e+00
4.000000e-01	4.500000e-01	1.185356e+00	9.543200e-03	0.000000e+00
4.500000e-01	5.000000e-01	8.111444e-01	6.528200e-03	0.000000e+00
5.000000e-01	5.500000e-01	5.744096e-01	3.147400e-03	0.000000e+00
5.500000e-01	6.000000e-01	4.210092e-01	3.101200e-03	0.000000e+00
6.000000e-01	6.500000e-01	2.964050e-01	0.000000e+00	6.836000e-04
6.500000e-01	7.000000e-01	2.035306e-01	0.000000e+00	1.728600e-03
7.000000e-01	7.500000e-01	1.407567e-01	0.000000e+00	2.940780e-03
7.500000e-01	8.000000e-01	9.853612e-02	1.410840e-03	0.000000e+00
8.000000e-01	8.500000e-01	6.723460e-02	0.000000e+00	5.363800e-04
8.500000e-01	9.000000e-01	4.696232e-02	8.813000e-04	0.000000e+00
9.000000e-01	9.500000e-01	3.092698e-02	0.000000e+00	1.506180e-03
9.500000e-01	1.000000e+00	2.329480e-02	1.102500e-03	0.000000e+00
1.000000e+00	1.050000e+00	1.528019e-02	0.000000e+00	3.119560e-04
1.050000e+00	1.100000e+00	1.088698e-02	5.903580e-04	0.000000e+00
1.100000e+00	1.150000e+00	7.355452e-03	3.357200e-05	2.362180e-04
1.150000e+00	1.200000e+00	4.816560e-03	0.000000e+00	6.017520e-04
1.200000e+00	1.250000e+00	3.447720e-03	0.000000e+00	2.536820e-04
1.250000e+00	1.300000e+00	2.518688e-03	2.626540e-04	4.918400e-05
1.300000e+00	1.350000e+00	1.588616e-03	2.250550e-04	0.000000e+00
1.350000e+00	1.400000e+00	1.106724e-03	2.774120e-05	0.000000e+00
1.400000e+00	1.450000e+00	8.479592e-04	1.558984e-04	0.000000e+00
1.450000e+00	1.500000e+00	4.969608e-04	7.230960e-05	0.000000e+00
# END HISTO1D

